2026-01-31 22:10:33 | INFO | vqe_output | **************************************************

2026-01-31 22:10:33 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2026-01-31 22:10:33 | INFO | vqe_output | Taking 9 samples.
2026-01-31 22:10:33 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-31 22:10:33 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.
2026-01-31 22:10:33 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy.
2026-01-31 22:10:33 | INFO | vqe_output | No transpilation will be performed.
2026-01-31 22:10:33 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1
2026-01-31 22:10:33 | INFO | vqe_output | Sample 1/9
2026-01-31 22:10:33 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:12:02 | INFO | vqe_output | **************************************************

2026-01-31 22:12:02 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2026-01-31 22:12:02 | INFO | vqe_output | Taking 9 samples.
2026-01-31 22:12:02 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-31 22:12:02 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json.
2026-01-31 22:12:02 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy.
2026-01-31 22:12:02 | INFO | vqe_output | No transpilation will be performed.
2026-01-31 22:12:02 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1
2026-01-31 22:12:02 | INFO | vqe_output | Sample 1/9
2026-01-31 22:12:02 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:12:04 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 22:12:04 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-31 22:12:04 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_0/measurement_expectation.json
2026-01-31 22:12:04 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_0/operator.json
2026-01-31 22:12:08 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:15:03 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:15:03 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_0/energy_expectation_job
2026-01-31 22:15:03 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='45e15fca-ebd8-4c21-8ad1-3a2c82e43e5d', circuit_ids=['4fcfe7f8-fa7d-4f2e-83dc-f5607148008d', '79db6606-69ce-410c-b4ea-a58787e8c472', '98042ee9-881c-4f51-baaa-a660578bd7d6', '9e43b717-4d30-4128-afa2-3a62a96e1f4b', 'f94b3cf0-d7b4-4bd8-bb3f-320ee4ae231a', 'd3f54178-3a8f-40e9-9827-b88913215973', 'ed09ca76-f7bd-48da-a2f9-43af01a01fa6', 'cc20e361-d1d3-425d-be7d-e9568a00427b', '2bd0594c-5bf4-425d-82bd-6294b0504470', '0f893eb7-bdfa-40e5-b32b-125decc115c0'], HQC_cost='TBD')
2026-01-31 22:15:03 | INFO | vqe_output | Sample 2/9
2026-01-31 22:15:03 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:15:04 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 22:15:04 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-31 22:15:04 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_1/measurement_expectation.json
2026-01-31 22:15:04 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_1/operator.json
2026-01-31 22:15:08 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:15:50 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:15:50 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_1/energy_expectation_job
2026-01-31 22:15:50 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='5dcb0dde-fd4e-431b-b17f-dce0ae4d47a0', circuit_ids=['3ac4eaf9-41a0-4057-a9fc-47ababb372ed', 'b21203fb-28eb-416c-ae37-79045305bbd3', '3fc97b4c-251e-45be-bca6-9d4609a574fa', '791267fa-5ed5-42d3-842b-0dd9e862a89d', '59bdc2cb-b9e3-497f-bc44-554d685a9672', '3a8a8484-8e14-448e-b2a8-85e0a6e3452b', '1042e2c4-5938-4c04-97a9-ebabb0fadcd7', 'afe68f20-bcef-49f5-ae1d-801f99bb12b8', '5e59bf67-7141-46c7-9b1c-efcff87c1094', '78e95142-1e30-447c-8168-0cac137e650c'], HQC_cost='TBD')
2026-01-31 22:15:50 | INFO | vqe_output | Sample 3/9
2026-01-31 22:15:50 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:15:52 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 22:15:52 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-31 22:15:52 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_2/measurement_expectation.json
2026-01-31 22:15:52 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_2/operator.json
2026-01-31 22:15:56 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:16:13 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:16:13 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_2/energy_expectation_job
2026-01-31 22:16:13 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='f5c7bf24-1b47-4ad0-ac93-610bcffc3e00', circuit_ids=['e09a6fc0-7794-4dbb-ad49-9a450fdebe42', 'cd617c03-1381-4d3b-a071-d7d702760643', '53d59cb4-a0e3-41b7-a929-76dbefbc6f28', '8fd465b1-2925-4353-87b8-a584fd6dc30d', 'b91fde10-9519-419c-a8ba-e1ecbd8ff94f', 'acd98042-1b39-4439-95bc-f110ec801b0e', 'c30ce120-346f-43ab-b055-9c60116b6b16', '47d61d53-1aa4-4258-ab12-adf0803111ac', '941b06d4-c4e5-4bb9-a965-8e5e24397e8f', 'feaa8b2f-657b-4b25-8b3e-4989e09bda43'], HQC_cost='TBD')
2026-01-31 22:16:13 | INFO | vqe_output | Sample 4/9
2026-01-31 22:16:13 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 22:16:15 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 22:16:15 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2026-01-31 22:16:15 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_3/measurement_expectation.json
2026-01-31 22:16:15 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_3/operator.json
2026-01-31 22:16:19 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 22:16:33 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 22:16:33 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/LiH_6_spinorbs/LiH_1/sample_3/energy_expectation_job
2026-01-31 22:16:33 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.2573116796007966], success=None, initial_params=[-0.2573116796007966], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_1_optimal_params.npy', energy_error='TBD', circuit='LiH_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=9, nb_qubits=6, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='edddc31d-8105-43ee-8d9b-d5ff1dce8b02', circuit_ids=['53168aeb-dbea-4a20-ab8c-d5003a4a146d', '7630374f-ae27-4e57-8588-6a45c6d65774', 'dd4aaeaa-0dff-4a4d-aad6-9d65ff8c9573', '3ca9a8ab-1234-47ba-b637-c779625288b9', '275cf5bd-99bf-4443-83fd-c68d7d676414', '31df525a-34f9-4479-944c-1159355fbbeb', '4ba1a7d7-51c2-4f2b-868a-3ed11255252f', '10420776-be66-4fa5-85e2-046ad0ce7367', '6ae37d9f-e1f5-4a3d-89c1-d47af43a1835', 'b812db96-b309-4622-960b-50d7c5c9be14'], HQC_cost='TBD')
