2026-02-01 00:13:43 | INFO | vqe_output | **************************************************

2026-02-01 00:13:43 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2026-02-01 00:13:43 | INFO | vqe_output | Taking 9 samples.
2026-02-01 00:13:43 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-02-01 00:13:43 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6.json.
2026-02-01 00:13:43 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6_optimal_params.npy.
2026-02-01 00:13:43 | INFO | vqe_output | No transpilation will be performed.
2026-02-01 00:13:43 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6
2026-02-01 00:13:43 | INFO | vqe_output | Sample 1/9
2026-02-01 00:13:43 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:13:43 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:13:43 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:13:43 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_0/measurement_expectation.json
2026-02-01 00:13:43 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_0/operator.json
2026-02-01 00:13:50 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:14:17 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:14:17 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_0/energy_expectation_job
2026-02-01 00:14:17 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], success=None, initial_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6.json', nb_removed_dets=None, nb_givens=None, nb_params=6, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6_optimal_params.npy', energy_error='TBD', circuit='BeH2_6', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=37, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='6147009f-7431-43de-ad69-78ce4782f8fc', circuit_ids=['5e63d608-33c2-4b26-9909-8efe63a1516e', '43c35fb1-ddc4-442d-8258-ae35abe497f3', '0bbb41f7-3e8d-4e9d-b24e-97bf605bf4bc', '42caea76-cbe7-4a86-b516-b6811502671e', '18340254-bb36-4369-898b-01689b70d996', 'fe9d55ab-1af5-4aec-908b-7770303613b1', 'dacb4c0a-1e3a-42d6-83ae-ecc127c1139e', 'fdea5ea6-6fd9-43f2-9612-fa9d4984104d', 'ead3ca9b-f543-4115-9d6a-70c038cc808c', 'a92b43d8-85c8-42da-bccc-4fb2215bdf45', '9ca856b1-74fb-49b3-857d-888753c41bd9', 'bc3d7fbb-f98d-4f44-b0dc-b39b32c439a5', 'e560f039-cf44-4735-bda6-22f75447f81a', '63be27a9-c63e-4687-bf2e-b70153d30910', '31855557-8953-4504-bb8c-e3ab4d86f5d4', '14e484f2-a2f1-4fe6-b844-d604609c2ec5'], HQC_cost='TBD')
2026-02-01 00:14:17 | INFO | vqe_output | Sample 2/9
2026-02-01 00:14:17 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:14:17 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:14:17 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:14:17 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_1/measurement_expectation.json
2026-02-01 00:14:17 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_1/operator.json
2026-02-01 00:14:23 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:14:54 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:14:54 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_1/energy_expectation_job
2026-02-01 00:14:54 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], success=None, initial_params=[-0.14006354690289838, 0.02786730628372656, -0.001391916581618363, -0.036621346006512366, 0.0005402613053502054, 0.026604595022449], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6.json', nb_removed_dets=None, nb_givens=None, nb_params=6, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_6_optimal_params.npy', energy_error='TBD', circuit='BeH2_6', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=37, nb_qubits=8, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='ea3c2e20-660e-49d9-9e7f-7ccf85fc0cc4', circuit_ids=['5361005e-b36f-48a3-aa81-501a9433a17c', 'c870e66c-f225-4286-9035-98285d5cd281', 'fe8d4772-5b12-45d5-8bf6-1ee1bb8b7bff', 'de44f69c-7901-4cb7-a2e9-1dc80ce67c54', 'e7aded33-0194-465b-8b39-698d92cb0f20', 'd3a6862b-9064-405a-9d08-5cf6aaa3cac8', 'dcec6974-8867-4933-ad04-59a39baa8d57', '9c169e48-3327-4cd8-bc4f-71c90c844ce3', '774c8abb-3e54-46e5-a2df-61a4b1cabf33', '9fa8ba4e-a8b5-4bd5-8cda-2ad7997f7a6f', 'fb10c712-aba0-48a2-a739-e2e2db824225', 'be9ac9c2-5f56-4686-b28e-9e408d56739f', 'dc6076b0-f7e1-4b4f-88a4-bae944d765bc', '890945e2-9515-4cf5-9c37-eb89ac2b4a5d', 'bd7fe2c0-f8c9-455d-ad3d-01a4db674477', 'f70828b4-bbf6-49f3-b162-b3699a1f44b3'], HQC_cost='TBD')
2026-02-01 00:14:54 | INFO | vqe_output | Sample 3/9
2026-02-01 00:14:54 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-01 00:14:54 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-02-01 00:14:54 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-02-01 00:14:54 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_2/measurement_expectation.json
2026-02-01 00:14:54 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_2/operator.json
2026-02-01 00:15:00 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-01 00:15:24 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-01 00:15:24 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_samples/H1-Emulator_results/BeH2/BeH2_6/sample_2/energy_expectation_job
