2025-12-16 12:47:32 | INFO | vqe_output | **************************************************

2025-12-16 12:47:32 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2025-12-16 12:47:32 | INFO | vqe_output | Taking 1 samples.
2025-12-16 12:47:32 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-16 12:47:32 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json.
2025-12-16 12:47:32 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy.
2025-12-16 12:47:32 | INFO | vqe_output | No transpilation will be performed.
2025-12-16 12:47:32 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9
2025-12-16 12:47:32 | INFO | vqe_output | Sample 1/1
2025-12-16 12:47:32 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-16 12:47:38 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2025-12-16 12:47:38 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2025-12-16 12:47:38 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/measurement_expectation.json
2025-12-16 12:47:38 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/operator.json
2025-12-16 12:47:44 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-16 12:48:25 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-16 12:48:25 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/energy_expectation_job
2025-12-16 12:48:25 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='08c7418b-acae-47a6-a73f-bd332aca72c3', circuit_ids=['5dcc7823-db25-47bf-8d1c-d1b4ee1977a1', 'a0502832-604c-4ef3-8da5-35782a08104c', '1e7b680a-9cfa-4778-96b8-a05740fef56f', '714cab76-3b73-4d8b-b4a5-6b167474d10e', 'eb5761e6-bd08-4ef5-8f37-8359455ffd59', '6f81cea6-f05b-4a01-9ea6-688d988f2ce8', 'c35548d5-bf94-451f-ae03-f42e3c37f7a8', 'daed8d38-a60d-4916-b883-38fca5e6294b', '941075bf-735d-42d6-a4bb-8b7093e783bf', '6d6efb52-496a-46e2-a1a1-192597d0c94e', '7de08414-7a57-4e8b-84f1-ac2d4ef20518', 'c20d2d33-d44f-42bd-96ff-c387d2be395a', '8e565440-a8bb-47ec-912c-0840f43151e6', '541eb820-989f-4f73-8422-da9f7ab39e1b', '8cf4cbc7-1692-406e-b3b9-985a7c6a27b9', '1a25278c-3a06-4949-b53d-58b921277cd3'], HQC_cost='TBD')
2025-12-16 12:48:25 | INFO | vqe_output | Only one sample taken, returning single result.
