2026-02-09 19:13:12 | INFO | vqe_output | **************************************************

2026-02-09 19:13:12 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2026-02-09 19:13:12 | INFO | vqe_output | Taking 1 samples.
2026-02-09 19:13:12 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-02-09 19:13:12 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_10.json.
2026-02-09 19:13:12 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_10_optimal_params.npy.
2026-02-09 19:13:12 | INFO | vqe_output | No transpilation will be performed.
2026-02-09 19:13:12 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_10
2026-02-09 19:13:12 | INFO | vqe_output | Sample 1/1
2026-02-09 19:13:12 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-09 19:13:12 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-02-09 19:13:14 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-02-09 19:13:14 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-02-09 19:13:14 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_10/measurement_expectation.json
2026-02-09 19:13:12 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_10/operator.json
2026-02-09 19:13:27 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-09 19:14:42 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-09 19:14:42 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_10/energy_expectation_job
2026-02-09 19:14:42 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.0947274869934168, -0.15776912669756538, -0.03152622626761306, -0.16933603294887406, -0.03799444724326399, -0.030129189468736297, -0.04081422172640744, -0.05919498260280734, -0.03494691089776864, -0.041428693132342105], success=None, initial_params=[-0.0947274869934168, -0.15776912669756538, -0.03152622626761306, -0.16933603294887406, -0.03799444724326399, -0.030129189468736297, -0.04081422172640744, -0.05919498260280734, -0.03494691089776864, -0.041428693132342105], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_10.json', nb_removed_dets=None, nb_givens=None, nb_params=10, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_10_optimal_params.npy', energy_error='TBD', circuit='N2_10', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=81, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='1a7802f3-15e9-4323-a653-e06058194f56', circuit_ids=['45dc287e-619e-4ebf-bcbd-f8c84e877b26', 'f9ddf0aa-581d-4d73-9f20-b7361772b25d', '3caa5805-b99d-49c4-9c93-f47c2f93aa97', '333fefd9-8ad4-44fd-90c2-1ca35aee14bc', '83547714-e9d6-49f7-a7f6-861ab238d5ae', '8245d71b-65ea-4329-a1c3-74d133ccbc7d', 'c01ca9e4-0d80-41a7-9b97-b29085656ee5', '1071c537-945c-43bd-8da1-838c7f136b3a', 'ebc71b06-6f16-480f-bd91-5c41b4e5782f', '10152084-04e1-4f5d-8703-a1dee4fa8745', '95c5677c-4d23-4d26-8e3d-e891827fd499', 'e97623ac-74dc-4ee7-a176-54692edf7be1', '27fe8998-9f33-4dab-bf19-eae43558e7c2', '98c32083-8e44-4168-a595-11d1fb853659', 'a50c02df-53ba-4d34-9b5d-db83d45fe3f5', '7996f432-67ac-415a-9334-7256d20c6f9b', '26d90422-a1f0-4c9a-b939-e53bd7c8b5fc', '51b6592c-63ef-4121-9da5-0b03bfa3257f', '909251c3-ff2d-4b82-b4c9-8fd56c08e458', 'ef1ec990-e47f-4b74-a7a5-b7cd6dedb76c', '95b679c2-6c33-4919-a0bc-3d18c505fa42', '9ebe9910-afbc-42c3-92f6-a80007fe3930', '2df3c2a8-4cc9-4354-8577-ab7d71b382c0', 'c6ea7167-e235-4b67-9735-8b2f6ed0294e', 'ea4755b6-e33a-43b8-8451-1f2e7319a2ab', '108beaa5-88c9-4540-b1d4-e8a8ec7bbb98', '8b8f82b9-eabc-4a92-a1b3-06e5483a17a9', '15720e9a-6cfe-41f0-ab36-03cb37bc4f68', '36658a7b-983a-4258-b6af-ab020c45f9ba', 'd0f7c321-cfd0-4c2f-bb9c-116d0e9a2194', '357aa684-7bdd-489c-8061-51903773f87f', '42ad91e9-7473-4599-a3e2-aab896543b13', '11beac5a-a0e3-456f-aa4d-9ecf4bfaddda'], HQC_cost='TBD')
2026-02-09 19:14:42 | INFO | vqe_output | Only one sample taken, returning single result.
