2026-02-09 19:10:51 | INFO | vqe_output | **************************************************

2026-02-09 19:10:51 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2026-02-09 19:10:51 | INFO | vqe_output | Taking 1 samples.
2026-02-09 19:10:51 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-02-09 19:10:51 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_3.json.
2026-02-09 19:10:51 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_3_optimal_params.npy.
2026-02-09 19:10:51 | INFO | vqe_output | No transpilation will be performed.
2026-02-09 19:10:51 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_3
2026-02-09 19:10:51 | INFO | vqe_output | Sample 1/1
2026-02-09 19:10:51 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-09 19:10:51 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-02-09 19:10:53 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-02-09 19:10:53 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-02-09 19:10:53 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_3/measurement_expectation.json
2026-02-09 19:10:53 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_3/operator.json
2026-02-09 19:11:06 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-09 19:11:59 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-09 19:11:59 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_3/energy_expectation_job
2026-02-09 19:11:59 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.05507586388305551, -0.052147862361148226, -0.03275581937535406], success=None, initial_params=[-0.05507586388305551, -0.052147862361148226, -0.03275581937535406], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_3.json', nb_removed_dets=None, nb_givens=None, nb_params=3, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_3_optimal_params.npy', energy_error='TBD', circuit='N2_3', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=25, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='612afa92-cbf0-4439-9cfb-7bb02e2c5d85', circuit_ids=['cf3753d8-fd2b-4ee0-b223-6ff5391e35a6', '35b96bd2-3773-47ac-9df2-b57c8e393e79', '09ed8bcc-e3f9-46b3-98ed-aa3377dfd83f', '07d90a80-a9d3-43d5-96aa-2dd8e1cce249', '98f57567-741e-4340-a8f9-771a21a2f772', '6814028c-21bf-4bdd-9078-f65843e65869', '2fc2297a-9d12-4c77-a486-ee5d2633c26b', '2793b2e0-68d6-48e4-ad8d-88c7a82d0b13', 'b7b88f10-05c0-4cbb-9a93-fede219dc580', '507b33dc-a60e-4ebf-9a96-69bcf5141a76', 'ad27b2fd-3fba-4559-8009-d3e5d744923e', '4e45789f-3cb5-47fe-9736-10441153e382', '7bb9c4e0-4479-46ac-bf5f-57d66ca44a66', 'f0da3012-1a07-4a52-8fb2-8a37f2254500', 'ffe99d46-9972-42bd-9418-807a02f431c9', 'b1e8a3f6-28ce-4412-8d8c-1e4af55216c0', '8b29be03-d1da-45b9-92a8-376a5afeb0fe', '50cead38-3221-450d-bae0-4d112de69715', '6f93abb0-4a9d-4bb3-922d-e620c50e3c48', 'a497f594-b74f-4589-a1c4-09480616bdb6', 'ba77e03c-8f44-443b-adc3-6ecbbb393a22', 'e3d7f8f6-1f15-4a25-9f44-fe79855deffe', '15215c82-d9c2-4dc4-a230-d8e9cb11f36b', '09d53e3a-c4db-4637-aacd-6862f5f89905', 'fc7a7607-3c33-4765-91db-565d1b03e63a', '8437f440-e748-4b9d-af4b-648dd7c8ba8e', '6633a650-4d9b-4bb2-acc1-34474b4c0316', '7bc0b08c-f542-4ec9-a8ab-851cc3213eb9', '0d7fc7ce-71db-43f9-9b3d-ab5d2821f423', '833904e6-26dc-47c2-8f73-fa9dc969b4f1', '5620b844-38f8-4d11-a5f1-fb879cbc61dc', 'c184ffc6-74d1-43c9-85a9-6f4f5b68b403', '33403863-c25c-4b89-9174-21a14753ce17'], HQC_cost='TBD')
2026-02-09 19:11:59 | INFO | vqe_output | Only one sample taken, returning single result.
