2026-01-31 13:47:05 | INFO | vqe_output | **************************************************

2026-01-31 13:47:05 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2026-01-31 13:47:05 | INFO | vqe_output | Taking 10 samples.
2026-01-31 13:47:05 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-31 13:47:05 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy.
2026-01-31 13:47:05 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy.
2026-01-31 13:47:05 | INFO | vqe_output | No transpilation will be performed.
2026-01-31 13:47:05 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/0_givens
2026-01-31 13:47:05 | INFO | vqe_output | Sample 1/10
2026-01-31 13:47:05 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:47:05 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens/operator.json
2026-01-31 13:47:05 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:47:05 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens
2026-01-31 13:47:05 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/0_givens/sample_0/measurement_expectation.json
2026-01-31 13:47:05 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/0_givens/sample_0/operator.json
2026-01-31 13:47:06 | INFO | vqe_output | Compiler optimisation level: 0
2026-01-31 13:47:09 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:47:09 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/0_givens/sample_0/energy_expectation_job
2026-01-31 13:47:09 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, nb_params=None, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, reference_run='/home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens', seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='12022a2a-4c4f-44fd-8aba-3d1fe0b1f730', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2026-01-31 13:47:09 | INFO | vqe_output | Sample 2/10
2026-01-31 13:47:09 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:47:09 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens/operator.json
2026-01-31 13:47:09 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:47:09 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens
2026-01-31 13:47:09 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/0_givens/sample_1/measurement_expectation.json
2026-01-31 13:47:09 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/0_givens/sample_1/operator.json
2026-01-31 13:47:07 | INFO | vqe_output | Compiler optimisation level: 0
2026-01-31 13:47:10 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:47:10 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/0_givens/sample_1/energy_expectation_job
