2025-12-16 12:49:22 | INFO | vqe_output | **************************************************

2025-12-16 12:49:22 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2025-12-16 12:49:22 | INFO | vqe_output | Taking 1 samples.
2025-12-16 12:49:22 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-16 12:49:22 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json.
2025-12-16 12:49:22 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy.
2025-12-16 12:49:22 | INFO | vqe_output | No transpilation will be performed.
2025-12-16 12:49:22 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7
2025-12-16 12:49:22 | INFO | vqe_output | Sample 1/1
2025-12-16 12:49:22 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-16 12:49:24 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2025-12-16 12:49:24 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2025-12-16 12:49:24 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/measurement_expectation.json
2025-12-16 12:49:24 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/operator.json
2025-12-16 12:49:29 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-16 12:50:03 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-16 12:50:03 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/energy_expectation_job
2025-12-16 12:50:03 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='eb7d4a61-77a1-4892-a72e-57fe2afc3711', circuit_ids=['b9bc1d1a-17c1-4541-bfe3-15e03d1f2046', '333b3c12-888f-49ff-8487-85815a4f2c28', 'd47281f9-6cb2-4397-aa33-7e5c80bc38d7', '02060419-76cf-4b5b-bd03-6aeb4f288e46', 'aabde228-3cd4-4a34-b03c-b4fdc1546e34', '69b98b72-105f-4b04-8700-a5f5ac20e537', 'fff1e022-9bed-4538-a5b5-9b892796c9fa', '1af85caf-57d6-4e1c-b0e5-1e5a8e596a19', '3308e39f-8ea8-4ec4-9005-82abb39c05eb', '9f2ee5c9-dee6-4466-84d0-9052ca811816', '47511eb9-d8d7-4a58-9c8c-ad27653a22a7', '361b586a-7b41-4319-a286-d8ebcff87f28', 'e9327d5f-82f9-493d-bfe4-3587ed1bcdbd', '5ece46d4-9219-481a-b773-635d6dfe2ba5', 'dcdce734-4138-44c1-9945-44a3012acd01', 'be81157a-6f26-4001-a84a-32bbbc83a158'], HQC_cost='TBD')
2025-12-16 12:50:03 | INFO | vqe_output | Only one sample taken, returning single result.
