2025-08-14 13:06:35 | INFO | vqe_output | **************************************************

2025-08-14 13:06:35 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2025-08-14 13:06:35 | INFO | vqe_output | Taking 1 samples.
2025-08-14 13:06:35 | INFO | vqe_output | Using Quantinuum H1-1.
2025-08-14 13:06:35 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/9_givens.qpy.
2025-08-14 13:06:35 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/9_givens_optimal_params.npy.
2025-08-14 13:06:35 | INFO | vqe_output | No transpilation will be performed.
2025-08-14 13:06:35 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/9_givens
2025-08-14 13:06:35 | INFO | vqe_output | Sample 1/1
2025-08-14 13:06:35 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-08-14 13:06:38 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2025-08-14 13:06:40 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2025-08-14 13:06:40 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/9_givens/measurement_expectation.json
2025-08-14 13:06:40 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/9_givens/operator.json
2025-08-14 13:06:50 | INFO | vqe_output | Compiler optimisation level: 2
2025-08-14 13:08:01 | INFO | vqe_output | submitted energy expectation job to backend.
2025-08-14 13:08:01 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/9_givens/energy_expectation_job
2025-08-14 13:08:01 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), final_total_energy='TBD', final_params=[0.05519346437210289, 0.05520353565534858, -0.000500866767551061, -0.0004995360654303944, 0.28025997091501026, 0.07332285832422818, 0.0010861480386388871, 0.001082578181935182, 0.0027800057038143908], success=None, initial_params=[0.05519346437210289, 0.05520353565534858, -0.000500866767551061, -0.0004995360654303944, 0.28025997091501026, 0.07332285832422818, 0.0010861480386388871, 0.001082578181935182, 0.0027800057038143908], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/9_givens.qpy', nb_removed_dets=None, nb_givens=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-1', shots=1000, nb_single_givens=4, nb_double_givens=5, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/9_givens_optimal_params.npy', energy_error='TBD', circuit='9_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=8, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4, 5, 6, 7, 8], jobs_dict='82053479-79c3-45a3-b267-fb137267020a', circuit_ids=['f0831b60-7324-4d5a-a01c-49e4ca4369f2', '55e0836a-20fd-40de-a226-79b9852b2f6b', '4fcaf233-5033-4bfe-a7ac-c77967b76155', '03791991-1e8c-4ee5-bebf-0b2600b5cb1d', 'fd72beab-0e21-4542-954e-fb4bfe7fc13b', 'c56b65e7-87dc-4afc-be56-a5b7841b242a', 'e8c776b2-c9aa-4883-951d-ae1bb8036f7f', 'cb9c6443-33a7-4de3-bb33-3ca080874c8f', '47e60f31-668c-499c-b5a8-642c9dbb940c', 'ff826cbf-1bf1-4d3c-a994-2f84d654549f', 'bbb7cab7-0a8f-4d0c-a33e-99eaf922c61f', 'af98ad0c-6edc-4f61-ad50-faf44576fafe', 'fd22f631-9ee2-4ddb-b43a-eb7ae624e079', '400eb0ba-d341-4b66-9a37-0f84988c2576', '1b746a33-e6f4-4173-b52a-4b04aa86df58', '106cda7f-e0fc-4d76-b3a7-fc1a7ba13a33'], HQC_cost='TBD')
2025-08-14 13:08:01 | INFO | vqe_output | Only one sample taken, returning single result.
