2026-02-09 19:08:16 | INFO | vqe_output | **************************************************

2026-02-09 19:08:16 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2026-02-09 19:08:16 | INFO | vqe_output | Taking 1 samples.
2026-02-09 19:08:16 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-02-09 19:08:16 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_1.json.
2026-02-09 19:08:16 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_1_optimal_params.npy.
2026-02-09 19:08:16 | INFO | vqe_output | No transpilation will be performed.
2026-02-09 19:08:16 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_1
2026-02-09 19:08:16 | INFO | vqe_output | Sample 1/1
2026-02-09 19:08:16 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-09 19:08:16 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-02-09 19:08:16 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-02-09 19:08:16 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-02-09 19:08:16 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_1/measurement_expectation.json
2026-02-09 19:08:17 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_1/operator.json
2026-02-09 19:08:30 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-09 19:09:47 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-09 19:09:47 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_1/energy_expectation_job
2026-02-09 19:09:47 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.0369463197595651], success=None, initial_params=[-0.0369463197595651], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_1_optimal_params.npy', energy_error='TBD', circuit='N2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=9, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='a84861c3-d323-4519-bd53-1b63795bd356', circuit_ids=['96bd004c-4027-4b8c-8409-d05ac853453c', 'eed4aa45-4b6f-4cea-90be-2b0e56e53c02', '0ac24e65-909a-409e-afc1-27f14673b30c', '99b69282-ee5a-4507-b7cc-5784a18d0b87', '26932611-cd2f-4d4d-bd9f-977afef241ff', '6bc6b639-26b5-473d-bad7-5f7c3575dd26', '107fab31-8490-410a-b717-ade5c139b563', '651fc7c5-8568-40e2-a5a3-a2356c0b5148', 'd186ec8f-9b54-4100-a2f5-229d8826186d', '5ee1b031-7b80-4339-b9d6-c37f0b18c00d', '6c2b27c5-2feb-4097-9b23-98dd0edc7f54', 'd129015c-8a32-4464-8d0c-ba1bcb138bbd', '9bda3813-3c58-47d6-9ff6-fb48d04436bd', 'c5c9fa0c-d7ca-49a3-8765-971b4de68113', 'bbed0809-3b74-4428-9f80-39ee183e0331', 'b296ff59-b895-488d-ac77-6c2168d2eb09', 'd4453f8c-1868-484d-b4ad-577954629171', 'c64236ae-de1e-4247-bb73-950e068147c1', '097ef108-e77f-401e-950e-cfcd24f013f8', '2a3840e0-1cd9-40c4-a33b-f83b0d22fab8', '687dc474-86e5-46dd-aa14-2986ed1e17a9', '019889d4-c5c8-482e-92bd-294251efce1b', '0abd14e5-b93e-44cc-9526-c7a01ae0606c', '3e6a0a52-b30f-4711-a5c3-dde6e49c64ec', '587b9395-8b1e-4694-9c47-42621806e15b', '779c0974-37b7-4825-b5aa-cb6d4baa95b7', '85b27451-938e-45ea-9f29-35a42242968e', 'acbab3c6-a7f9-45dc-a2d5-77552eb45806', 'd2a76b10-bbc9-4bd5-b022-3542f3217bdd', '7ae02205-3208-45fa-8d2d-7e30bcfd02a2', '88c02ae5-894d-40f4-8393-de2f91dadf57', '4e9f8ab9-c6e1-4250-bca5-309642276726', 'f3a4c265-82de-4514-8a09-f491ab87ae76'], HQC_cost='TBD')
2026-02-09 19:09:47 | INFO | vqe_output | Only one sample taken, returning single result.
