2025-12-16 12:51:03 | INFO | vqe_output | **************************************************

2025-12-16 12:51:03 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2025-12-16 12:51:03 | INFO | vqe_output | Taking 1 samples.
2025-12-16 12:51:03 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-16 12:51:03 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_6.json.
2025-12-16 12:51:03 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_6_optimal_params.npy.
2025-12-16 12:51:03 | INFO | vqe_output | No transpilation will be performed.
2025-12-16 12:51:03 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_6
2025-12-16 12:51:03 | INFO | vqe_output | Sample 1/1
2025-12-16 12:51:03 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-16 12:51:05 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2025-12-16 12:51:05 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2025-12-16 12:51:05 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_6/measurement_expectation.json
2025-12-16 12:51:05 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_6/operator.json
2025-12-16 12:51:08 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-16 12:51:33 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-16 12:51:33 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/LiH_6_spinorbs/LiH_6/energy_expectation_job
2025-12-16 12:51:33 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], success=None, initial_params=[-0.0018981500127590635, 0.03760584445461725, -0.001899679154072587, -0.2651585757337915, 0.026442548807588274], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_6.json', nb_removed_dets=None, nb_givens=None, nb_params=6, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/LiH_6_spinorbs/LiH_6_optimal_params.npy', energy_error='TBD', circuit='LiH_6', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=29, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='740813c1-6a9f-430c-9d6e-ad9df913f3ec', circuit_ids=['a4446641-e1ed-458a-b437-ce734c114ff2', 'b6cf274c-e552-45da-8ec9-e2254caf605e', 'e91912b0-691d-465a-9035-f01d440496e2', '5eb7ff96-8332-4cd5-bc34-86dbbb13941a', '4dddf4de-e1d5-4598-bba3-ef4e0b861dda', 'b25fc812-2c95-4af3-a5e8-ebb906efb25f', '633d089b-63e5-458d-bd88-16a96d2cdfa2', 'c69fbb62-fe93-48fd-8bd4-ffbc5a2ba6f8', '492a2f83-45a8-4141-bf23-033f8db6266f', 'cf4dd81d-3c56-4bb8-857e-c5e97f714862'], HQC_cost='TBD')
2025-12-16 12:51:33 | INFO | vqe_output | Only one sample taken, returning single result.
