2025-12-16 12:46:42 | INFO | vqe_output | **************************************************

2025-12-16 12:46:42 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2025-12-16 12:46:42 | INFO | vqe_output | Taking 1 samples.
2025-12-16 12:46:42 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-16 12:46:42 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json.
2025-12-16 12:46:42 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy.
2025-12-16 12:46:42 | INFO | vqe_output | No transpilation will be performed.
2025-12-16 12:46:42 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_1
2025-12-16 12:46:42 | INFO | vqe_output | Sample 1/1
2025-12-16 12:46:42 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-16 12:46:44 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2025-12-16 12:46:44 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2025-12-16 12:46:44 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_1/measurement_expectation.json
2025-12-16 12:46:44 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_1/operator.json
2025-12-16 12:46:49 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-16 12:47:32 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-16 12:47:32 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_1/energy_expectation_job
2025-12-16 12:47:32 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.1385746416846007], success=None, initial_params=[-0.1385746416846007], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1.json', nb_removed_dets=None, nb_givens=None, nb_params=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_1_optimal_params.npy', energy_error='TBD', circuit='BeH2_1', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=9, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='ea2586b2-7ea3-4de3-a1ca-a4fde91e5fa1', circuit_ids=['d86043f0-1e93-45b7-a23d-07c816c5ca40', 'c3dc96ad-de3e-4eac-a26a-dea8fa7bad3e', 'eb66ac7b-08b2-497b-b597-a49eebc1e078', 'e4badd75-e81d-46bf-978a-c76ab1a3c64f', '213710a8-96b3-4af5-a4d3-2f39d87bb94c', '24751e0a-6020-4aad-9112-38854846cb02', 'ccb99edb-b4e3-4c73-b72e-6f4467f9a1f3', 'e223682c-3261-4c73-85ba-8edee9233139', '005fe065-da8b-41d4-b4e4-6f0ceb5aab62', '2a4b44f6-d7bd-4218-b3bc-efb385c4839b', '7c472055-2a5b-49af-8354-78b96eee408d', '26ffa7b5-8bde-4855-969d-8dce66042917', 'cf6f9f5f-a023-4d00-b1fb-a2de768b281e', '780000a2-897b-4e46-8e54-9b60bd4271b5', 'a59cb9e1-bea9-48d6-ba4d-48dba761dd42', '3613dd2d-ae99-44f1-9476-877009c1c791'], HQC_cost='TBD')
2025-12-16 12:47:32 | INFO | vqe_output | Only one sample taken, returning single result.
