2026-02-09 19:11:59 | INFO | vqe_output | **************************************************

2026-02-09 19:11:59 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2026-02-09 19:11:59 | INFO | vqe_output | Taking 1 samples.
2026-02-09 19:11:59 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-02-09 19:11:59 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_4.json.
2026-02-09 19:11:59 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_4_optimal_params.npy.
2026-02-09 19:11:59 | INFO | vqe_output | No transpilation will be performed.
2026-02-09 19:11:59 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_4
2026-02-09 19:11:59 | INFO | vqe_output | Sample 1/1
2026-02-09 19:11:59 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-09 19:11:59 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-02-09 19:12:01 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-02-09 19:12:01 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-02-09 19:12:01 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_4/measurement_expectation.json
2026-02-09 19:12:02 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_4/operator.json
2026-02-09 19:12:15 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-09 19:13:12 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-09 19:13:12 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_4/energy_expectation_job
2026-02-09 19:13:12 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.043767656552810875, -0.04094606541029754, -0.18322492780303584, -0.034345972343040036], success=None, initial_params=[-0.043767656552810875, -0.04094606541029754, -0.18322492780303584, -0.034345972343040036], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_4.json', nb_removed_dets=None, nb_givens=None, nb_params=4, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_4_optimal_params.npy', energy_error='TBD', circuit='N2_4', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=33, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='f7b60c6e-9a7a-4088-ab28-a033ee78d2f8', circuit_ids=['0b96202f-9349-4be2-aec7-711efb8d0f9e', '8f76e9b6-b370-41f2-8d63-c8ebcf7c5ec9', '48103a9b-bb02-4d0d-aae6-3872f9868183', 'e5f6f9fe-c01f-4573-bbcb-629fc0f42a29', '5e4bd72a-4651-496c-a4cd-e87d92beb0eb', '765b7b79-b967-4911-ad37-2df1eaa95b54', '5570cdeb-cc3a-4af2-9e90-751708662e50', 'c7eababd-af08-4cbf-99db-23d65b4a7234', '8475e69d-9e59-42ac-ad42-4ff14daa81ac', '30487008-6f23-4632-82eb-1df088c9dc26', 'b4b37e7f-3d6c-4fb9-a5e6-7e977e9be8d0', '4b232578-b7e7-4084-afb1-b9da306e4d88', 'f8a689e2-911f-40ac-b04f-2bc50334c6fc', '790bddca-4218-4aeb-8f22-eda01d1cb7a0', 'd18ad48c-6ff2-4a82-9051-f4bbad86f455', 'deacdd44-163e-4aca-ada3-9f17c2e8a5d4', '6d90e76e-2df2-4489-ba61-c069fe2bc478', 'fa527469-59ae-4b28-b8e6-fe6b09ab2406', '202928b2-6362-4eb3-98b0-c7aeb7c1088e', '47dcbe5b-a95f-469b-a01e-96dbbffe13ea', 'e41bb3c9-c489-495f-bba2-4060e3728ea1', '3f6ba97c-3293-4ca0-b830-3002e395afd7', '0db2d055-cfb5-41ca-8578-674c2604d667', '7577b559-72bf-4cc6-b758-5bd2864b4f47', '856dc20f-a619-45a1-9dd3-0d427fbbc57b', '6987a0b7-03f0-471e-be21-0752ffb8c0a0', 'c1f8b9f6-79dd-4abd-818a-21fc038e859d', 'c07e6ccc-0db6-43cf-a388-9ea13e9869ed', '0f95a9ad-812b-454d-9a37-a66702f31498', 'e1893569-876d-49db-8f86-51ffc4294d25', 'c1bf6a50-2b03-4186-8655-2919e63b36d2', '9f131a49-7b6e-4a3b-ac6c-732de445ad0a', '919b8185-797f-4135-bb8d-a37ec9a3ed48'], HQC_cost='TBD')
2026-02-09 19:13:12 | INFO | vqe_output | Only one sample taken, returning single result.
