2026-01-09 18:34:48 | INFO | vqe_output | **************************************************

2026-01-09 18:34:48 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2026-01-09 18:34:48 | INFO | vqe_output | Taking 10 samples.
2026-01-09 18:34:48 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-09 18:34:48 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json.
2026-01-09 18:34:48 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy.
2026-01-09 18:34:48 | INFO | vqe_output | No transpilation will be performed.
2026-01-09 18:34:48 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9
2026-01-09 18:34:48 | INFO | vqe_output | Sample 1/10
2026-01-09 18:34:48 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-09 18:34:53 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-09 18:34:53 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-09 18:34:53 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/sample_0/measurement_expectation.json
2026-01-09 18:34:53 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/sample_0/operator.json
2026-01-09 18:35:03 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-09 18:36:08 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-09 18:36:08 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_9/sample_0/energy_expectation_job
2026-01-09 18:36:08 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], success=None, initial_params=[-0.14003968183942755, 0.0005507679138140251, -0.0013831613329862579, 0.0002666795585592967, 0.02784644532492581, -0.036596655862319076, 0.0005321869241390061, 0.02660151488892329, 0.0002651465832382339], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9.json', nb_removed_dets=None, nb_givens=None, nb_params=9, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_9_optimal_params.npy', energy_error='TBD', circuit='BeH2_9', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=49, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='8c631ec9-1e26-4bfc-a336-cbc769f3cc91', circuit_ids=['4cce0470-e2b6-46d7-af4a-32e09576384c', '3329b87e-20c1-45d4-a144-cb1bcb55d716', 'bc7ac673-e9ab-4650-bdce-47065833b9bd', '9b85619f-cfda-4714-a1f5-a1d2320ba0e6', '3c531ca6-5475-4989-b307-a6666440b9f5', 'ae620f40-101e-4d60-9068-b53eae846d94', 'cd992296-236a-4482-a245-a9c9b8339c90', '48439ce4-07c5-4fdb-a808-e4722c5c01e0', '1c70ac8e-6bef-46d3-b64a-861dcf2def6d', '5d651e26-c8a0-426a-aedf-d9de26e26867', '5a3f421e-5216-4f5a-8cb7-94afd46ece09', '234e487e-77e6-4882-a288-69b22d128dc7', '10434572-6256-4489-8f65-1eaa8aa50c6a', '595e372b-9400-41e0-843f-ff386c567f36', '5c26d14f-3808-4182-9f55-23ed9bcef825', 'f843a4df-e285-4700-a2b9-5909a5240d71'], HQC_cost='TBD')
2026-01-09 18:36:08 | INFO | vqe_output | Sample 2/10
2026-01-09 18:36:08 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-09 18:36:09 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-09 18:36:09 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
