2025-08-09 11:31:25 | INFO | vqe_output | **************************************************

2025-08-09 11:31:25 | INFO | vqe_output | Running VQE for BeH2 with 1000 shots.
2025-08-09 11:31:25 | INFO | vqe_output | Taking 1 samples.
2025-08-09 11:31:25 | INFO | vqe_output | Using Quantinuum H1-1.
2025-08-09 11:31:25 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/1_givens.qpy.
2025-08-09 11:31:25 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/1_givens_optimal_params.npy.
2025-08-09 11:31:25 | INFO | vqe_output | No transpilation will be performed.
2025-08-09 11:31:25 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/1_givens
2025-08-09 11:31:25 | INFO | vqe_output | Sample 1/1
2025-08-09 11:31:25 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-08-09 11:31:28 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2025-08-09 11:31:28 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2025-08-09 11:31:28 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/1_givens/measurement_expectation.json
2025-08-09 11:31:28 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/1_givens/operator.json
2025-08-09 11:31:33 | INFO | vqe_output | Compiler optimisation level: 2
2025-08-09 11:31:57 | INFO | vqe_output | submitted energy expectation job to backend.
2025-08-09 11:31:57 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/BeH2/1_givens/energy_expectation_job
2025-08-09 11:31:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), final_total_energy='TBD', final_params=[0.27714662688434355], success=None, initial_params=[0.27714662688434355], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/1_givens.qpy', nb_removed_dets=None, nb_givens=1, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-1', shots=1000, nb_single_givens=0, nb_double_givens=1, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/BeH2/1_givens_optimal_params.npy', energy_error='TBD', circuit='1_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=2, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0], jobs_dict='3d2a142b-8fe3-4bec-9161-3b2433031bce', circuit_ids=['ec67b025-61d6-4e6f-a120-4ed1abc4f9ac', 'f301b26e-b45c-445d-a8b4-6f69e8193af5', '0e9dd488-b8e1-4b69-91ad-54053d78908c', 'c22350ac-35f9-4eef-af59-6bb5bf584b06', '0e489046-2df7-4e88-9e68-04ad7df715bc', '80cc8e12-6bf5-4fc0-8cf3-934bd586bb3a', '389fe299-a087-40ec-8efa-dba06eb74430', 'fa69108b-eaf7-4fe9-92b9-5e46520c85b6', '475bd721-a176-46f9-b87d-1438d4173fdf', '09c5c73e-6d72-411b-be5d-5253005e73ca', '53760449-5e56-4d5b-b53f-87b6fd5287d5', '998d69eb-7033-4e7f-8d8e-fc46cfdfcb11', '325accc7-d4d0-45d9-8684-a7a70d3c2362', '8004da3c-2b43-4c22-9091-d731a005f14b', 'cf8a0b13-1fe6-4002-b571-39448b0fb29d', 'a4b326c2-3261-4a3b-9334-fccd3847ef65'], HQC_cost='TBD')
2025-08-09 11:31:57 | INFO | vqe_output | Only one sample taken, returning single result.
